N-I,CS,AMD144,AMD144A,OPEN,Litho,IPP,Line width,KPP-101,1
N-I,CS,AMD144,AMD144A,X2,FVP,IPP,Cu Thickness,KPP-106,2
N-I,CS,AMD144,AMD144A,X2,Litho,IPP,Line width,KPP-145,1
N-I,CS,AMD144,AMD144A,OPEN,Litho,IPP,Line width,KPP-145,1
N-I,CS,AMD144,AMD144A,X2,FVP,IPP,Cu thickness,KPP-151,2
N-I,CS,AMD144,AMD144A,X2,Litho,IPP,Line width,KPP-234,1
N-I,CS,AMD144,AMD144A,OPEN,Litho,IPP,Line width,KPP-234,1
N-I,CS,AMD144,AMD144A,X2,FVP,IPP,Cu thickness,KPP-241,2
N-I,CS,SPL856,SPL856A,X2,Litho,IPP,Line width,KPP-101,1
N-I,CS,SPL856,SPL856A,OPEN,Litho,IPP,Line width,KPP-101,1
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu Thickness,KPP-107,2
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu Thickness,KPP-112,2
N-I,CS,SPL856,SPL856A,X2,Litho,IPP,Line width,KPP-146,1
N-I,CS,SPL856,SPL856A,OPEN,Litho,IPP,Line width,KPP-146,1
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-152,2
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-155,2
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-197,2
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-200,2
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRO,KPP-216,3
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRO,KPP-222,3
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRT,KPP-225,4
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRT,KPP-229,4
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-007,1
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-007,1
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-008,2
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-009,1
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-009,1
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-010,2
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-018,2
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-019,1
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-019,1
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-020,2
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-027,1
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-027,1
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-028,2
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-029,1
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-029,1
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-030,2
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-038,2
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-040,2
N-I,CS,NVD119,NVD119A,BUMP,SR,IPP,SRO,KPP-041,3
N-I,CS,NVD119,NVD119A,BUMP,SR,IPP,SRO,KPP-042,3
N-I,CS,NVD119,NVD119A,BUMP,SR,IPP,SRO ,KPP-043,3
N-I,CS,NVD119,NVD119A,BUMP,SR,IPP,SRT,KPP-044,4
N-I,CS,AMD125,AMD125A,X2,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD125,AMD125A,OPEN,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD125,AMD125A,X2,FVP,IPP,Cu thickness,KPP-302,2
N-I,CS,AMD125,AMD125A,BUMP,SR,IPP,SRO ,KPP-406,3
N-I,CS,AMD125,AMD125A,BUMP,SR,IPP,SRT,KPP-405,4
N-I,CS,AMD125,AMD125A,BUMP,SR,IPP,SRO,KPP-407,3
N-I,CS,AMD125,AMD125A,BUMP,SR,IPP,SRO ,KPP-408,3
N-I,CS,NVD120,NVD120A,X2,Litho,IPP,Line width,KPP-046,1
N-I,CS,NVD120,NVD120A,OPEN,Litho,IPP,Line width,KPP-046,1
N-I,CS,NVD120,NVD120A,X2,Litho,IPP,Line width,KPP-050,1
N-I,CS,NVD120,NVD120A,OPEN,Litho,IPP,Line width,KPP-050,1
N-I,CS,NVD120,NVD120A,X2,FVP,IPP,Cu thickness,KPP-052,2
N-I,CS,NVD120,NVD120A,X2,FVP,IPP,Cu thickness,KPP-056,2
N-I,CS,NVD120,NVD120A,X2,FVP,IPP,Cu thickness,KPP-099,2
N-I,CS,NVD120,NVD120A,X2,FVP,IPP,Cu thickness,KPP-104,2
N-I,CS,NVD120,NVD120A,X2,Litho,IPP,Line width,KPP-142,1
N-I,CS,NVD120,NVD120A,OPEN,Litho,IPP,Line width,KPP-142,1
N-I,CS,NVD120,NVD120A,X2,Litho,IPP,Line width,KPP-144,1
N-I,CS,NVD120,NVD120A,OPEN,Litho,IPP,Line width,KPP-144,1
N-I,CS,NVD120,NVD120A,X2,FVP,IPP,Cu thickness,KPP-148,2
N-I,CS,NVD120,NVD120A,X2,FVP,IPP,Cu thickness,KPP-150,2
N-I,CS,NVD120,NVD120A,X2,FVP,IPP,Cu thickness,KPP-193,2
N-I,CS,NVD120,NVD120A,BUMP,SR,IPP,SRO ,KPP-209,3
N-I,CS,NVD120,NVD120A,BUMP,SR,IPP,SRO ,KPP-210,3
N-I,CS,NVD120,NVD120A,BUMP,SR,IPP,SRT,KPP-218,4
N-I,CS,SPL863,SPL863A,X2,FVP,IPP,Cu thickness,KPP-096,2
N-I,CS,SPL863,SPL863A,X2,FVP,IPP,Cu thickness,KPP-099,2
N-I,CS,SPL863,SPL863A,BUMP,SR,IPP,SRO ,KPP-113,3
N-I,CS,SPL863,SPL863A,BUMP,SR,IPP,SRO ,KPP-114,3
N-I,CS,SPL863,SPL863A,BUMP,SR,IPP,SRO ,KPP-117,3
N-I,CS,SPL863,SPL863A,BUMP,SR,IPP,SRO ,KPP-118,3
N-I,CS,SPL863,SPL863A,BUMP,SR,IPP,SRT,KPP-120,4
N-I,CS,AMD130,AMD130A,X2,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD130,AMD130A,OPEN,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD130,AMD130A,X2,Litho,IPP,Line width,KPP-302,1
N-I,CS,AMD130,AMD130A,OPEN,Litho,IPP,Line width,KPP-302,1
N-I,CS,AMD130,AMD130A,BUMP,SR,IPP,SRT,KPP-405,4
N-I,CS,AMD130,AMD130A,BUMP,SR,IPP,SRO ,KPP-406,3
N-I,CS,AMD130,AMD130A,BUMP,SR,IPP,SRO ,KPP-407,3
N-I,CS,AMD130,AMD130A,BUMP,SR,IPP,SRO ,KPP-408,3
N-I,CS,NVD124,NVD124A,X2,FVP,IPP,Cu thickness,KPP-148,2
N-I,CS,NVD124,NVD124A,X2,FVP,IPP,Cu thickness,KPP-152,2
N-I,CS,NVD124,NVD124A,BUMP,SR,IPP,SRO ,KPP-175,3
N-I,CS,NVD124,NVD124A,X2,FVP,IPP,Cu thickness,KPP-192,2
N-I,CS,NVD124,NVD124A,X2,FVP,IPP,Cu thickness,KPP-194,2
N-I,CS,SPL859,SPL859A,X2,FVP,IPP,Cu thickness,KPP-108,2
N-I,CS,SPL859,SPL859A,X2,FVP,IPP,Cu thickness,KPP-110,2
N-I,CS,SPL859,SPL859A,X2,Litho,IPP,Line width,KPP-191,1
N-I,CS,SPL859,SPL859A,OPEN,Litho,IPP,Line width,KPP-191,1
N-I,CS,SPL859,SPL859A,X2,Litho,IPP,Line width,KPP-195,1
N-I,CS,SPL859,SPL859A,OPEN,Litho,IPP,Line width,KPP-195,1
N-I,CS,SPL859,SPL859A,X2,FVP,IPP,Cu thickness,KPP-197,2
N-I,CS,SPL859,SPL859A,BUMP,SR,IPP,SRO ,KPP-214,3
N-I,CS,SPL859,SPL859A,BUMP,SR,IPP,SRO ,KPP-232,3
N-I,CS,SPL859,SPL859A,BUMP,SR,IPP,SRT,KPP-234,4
N-I,CS,JYKB73,JYKB73A,BUMP,SR,IPP,SRO ,KPP-216,3
N-I,CS,JYKB73,JYKB73A,BUMP,SR,IPP,SRT,KPP-226,4
N-I,CS,JYKB66,JYKB66A,BUMP,SR,IPP,SRO ,KPP-434,3
N-I,CS,JYKB66,JYKB66A,BUMP,SR,IPP,SRT,KPP-444,4
N-I,CS,JYKB61,JYKB61A,X2,FVP,IPP,Cu thickness,KPP-411,2
N-I,CS,JYKB61,JYKB61A,BUMP,SR,IPP,SRO ,KPP-439,3
N-I,CS,JYKB61,JYKB61A,BUMP,SR,IPP,SRO ,KPP-440,3
N-I,CS,JYKB61,JYKB61A,BUMP,SR,IPP,SRT,KPP-451,4
N-I,CS,SPLU35,SPLU35A,X2,FVP,IPP,Cu thickness,KPP-005,2
N-I,CS,SPLU35,SPLU35A,X2,FVP,IPP,Cu thickness,KPP-008,2
N-I,CS,SPLU35,SPLU35A,X2,Litho,IPP,Line width,KPP-055,1
N-I,CS,SPLU35,SPLU35A,OPEN,Litho,IPP,Line width,KPP-055,1
N-I,CS,SPLU35,SPLU35A,X2,Litho,IPP,Line width,KPP-057,1
N-I,CS,SPLU35,SPLU35A,OPEN,Litho,IPP,Line width,KPP-057,1
N-I,CS,SPLU35,SPLU35A,X2,FVP,IPP,Cu thickness,KPP-061,2
N-I,CS,SPLU35,SPLU35A,X2,FVP,IPP,Cu thickness,KPP-063,2
N-I,CS,SPLU35,SPLU35A,X2,FVP,IPP,Cu thickness,KPP-116,2
N-I,CS,SPLU35,SPLU35A,X2,FVP,IPP,Cu thickness,KPP-118,2
N-I,CS,SPLU35,SPLU35A,BUMP,SR,IPP,SRO ,KPP-135,3
N-I,CS,SPLU35,SPLU35A,BUMP,SR,IPP,SRO ,KPP-136,3
N-I,CS,SPLU35,SPLU35A,BUMP,SR,IPP,SRO ,KPP-148,3
N-I,CS,SPLU35,SPLU35A,BUMP,SR,IPP,SRT,KPP-152,4
N-I,CS,SPLU35,SPLU35A,BUMP,SR,IPP,SRT,KPP-159,4
N-I,CS,AMD142,AMD142A,X2,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD142,AMD142A,OPEN,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD142,AMD142A,X2,FVP,IPP,Cu thickness,KPP-302,2
N-I,CS,AMD142,AMD142A,BUMP,SR,IPP,SRT,KPP-405,4
N-I,CS,AMD142,AMD142A,BUMP,SR,IPP,SRO ,KPP-406,3
N-I,CS,AMD129,AMD129A,X2,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD129,AMD129A,OPEN,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD129,AMD129A,X2,FVP,IPP,Cu thickness,KPP-302,2
N-I,CS,AMD129,AMD129A,BUMP,SR,IPP,SRT,KPP-405,4
N-I,CS,AMD129,AMD129A,BUMP,SR,IPP,SRO ,KPP-406,3
,,,,,,,,,
N-I,CS,AMD120,AMD120A,X2,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD120,AMD120A,OPEN,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD120,AMD120A,X2,FVP,IPP,Cu thickness,KPP-302,2
N-I,CS,AMD120,AMD120A,BUMP,SR,IPP,SRT,KPP-405,4
N-I,CS,AMD120,AMD120A,BUMP,SR,IPP,SRO ,KPP-406,3
N-I,CS,AMD121,AMD121A,X2,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD121,AMD121A,OPEN,Litho,IPP,Line width,KPP-301,1
N-I,CS,AMD121,AMD121A,X2,FVP,IPP,Cu thickness,KPP-302,2
N-I,CS,AMD121,AMD121A,BUMP,SR,IPP,SRT,KPP-405,4
N-I,CS,AMD121,AMD121A,BUMP,SR,IPP,SRO ,KPP-406,3
N-I,CS,AMD121,AMD121A,BUMP,SR,IPP,SRO ,KPP-407,3
N-I,CS,AMD121,AMD121A,BUMP,SR,IPP,SRO ,KPP-408,3
N-I,CS,SPLB05,SPLB05A,X2,FVP,IPP,Cu thickness,KPP-106,2
N-I,CS,SPLB05,SPLB05A,X2,FVP,IPP,Cu thickness,KPP-107,2
N-I,CS,JYK071,JYK071A,X2,FVP,IPP,Cu thickness,KPP-148,2
N-I,CS,JYK071,JYK071A,BUMP,SR,IPP,SRO ,KPP-166,3
N-I,CS,JYK071,JYK071A,BUMP,SR,IPP,SRO ,KPP-176,3
N-I,CS,JYKB57,JYKB57A,BUMP,SR,IPP,SRO ,KPP-216,3
N-I,CS,JYKB57,JYKB57A,BUMP,SR,IPP,SRT,KPP-231,4
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-051,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-054,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-093,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-096,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-139,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-142,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-182,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-184,2
N-I,CS,SPL870,SPL870A,X2,Litho,IPP,Line width,KPP-223,1
N-I,CS,SPL870,SPL870A,OPEN,Litho,IPP,Line width,KPP-223,1
N-I,CS,SPL870,SPL870A,X2,Litho,IPP,Line width,KPP-225,1
N-I,CS,SPL870,SPL870A,OPEN,Litho,IPP,Line width,KPP-225,1
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-229,2
N-I,CS,SPL870,SPL870A,X2,FVP,IPP,Cu thickness,KPP-231,2
N-I,CS,SPL870,SPL870A,BUMP,SR,IPP,SRO ,KPP-291,3
N-I,CS,SPL870,SPL870A,BUMP,SR,IPP,SRO ,KPP-302,3
N-I,CS,SPL870,SPL870A,BUMP,SR,IPP,SRT,KPP-303,4
N-I,CS,SPL870,SPL870A,BUMP,SR,IPP,SRO ,KPP-320,3
N-I,CS,SPL870,SPL870A,BUMP,SR,IPP,SRO ,KPP-321,3
N-I,CS,SPL870,SPL870A,BUMP,SR,IPP,SRO ,KPP-327,3
N-I,CS,SPL870,SPL870A,BUMP,SR,IPP,SRO ,KPP-328,3
